# ===== SCALP PROJECT DUMP =====
# 2025-11-14 16:23:25 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
       datetime(ts_update/1000,'unixepoch','localtime') AS last_update, status
FROM trades_follow
WHERE status='active'
ORDER BY pnl ASC
LIMIT 2;
SQL

echo -e "\n--- [C] Dernières 3 clôtures ---"
sqlite3 -readonly "$DBD/closer.db" <<'SQL'
.headers on
.mode column
SELECT instId, side, printf('%.4f', pnl) AS pnl,
       reason_exit, datetime(ts_close/1000,'unixepoch','localtime') AS ts_close
FROM positions_closed
ORDER BY ts_close DESC
LIMIT 3;
SQL

echo -e "\n--- [R] Derniers 3 enregistrements ---"
sqlite3 -readonly "$DBD/recorder.db" <<'SQL'
.headers on
.mode column
SELECT instId, side, printf('%.4f', pnl) AS pnl,
       datetime(ts_record/1000,'unixepoch','localtime') AS ts_record
FROM trades_record
ORDER BY ts_record DESC
LIMIT 3;
SQL

echo -e "\n✓ Contrôle pipeline terminé"

----- FILE: /opt/scalp/project/bin/check_post_opener.sh -----
#!/usr/bin/env bash
set -euo pipefail
DBD=/opt/scalp/project/data

echo "===== CHECK POST-OPENER PIPELINE ====="

# --- 1. État général des tables ---
for db in opener follower closer recorder; do
  FILE="${DBD}/${db}.db"
  [[ -f "$FILE" ]] || { echo "❌ $db.db absent"; continue; }
  echo -e "\n--- ${db^^}.DB ---"
  sqlite3 -readonly "$FILE" ".tables"
done

# --- 2. Derniers enregistrements ---
echo -e "\n--- [O] trades_open_init ---"
sqlite3 -readonly "$DBD/opener.db" -header -column "
SELECT instId,side,entry,sl,tp,status,
       datetime(ts_open/1000,'unixepoch','localtime') AS ts_open
FROM trades_open_init
ORDER BY ts_open DESC
LIMIT 10;
"

echo -e "\n--- [F] trades_follow ---"
sqlite3 -readonly "$DBD/follower.db" -header -column "
SELECT instId,side,pnl,status,
       datetime(ts_update/1000,'unixepoch','localtime') AS ts_update
FROM trades_follow
ORDER BY ts_update DESC
LIMIT 10;
"

echo -e "\n--- [C] positions_closed ---"
sqlite3 -readonly "$DBD/closer.db" -header -column "
SELECT instId,side,pnl,reason_exit,
       datetime(ts_close/1000,'unixepoch','localtime') AS ts_close
FROM positions_closed
ORDER BY ts_close DESC
LIMIT 10;
"

echo -e "\n--- [R] trades_record ---"
sqlite3 -readonly "$DBD/recorder.db" -header -column "
SELECT instId,side,pnl,reason_exit,
       datetime(ts_record/1000,'unixepoch','localtime') AS ts_record
FROM trades_record
ORDER BY ts_record DESC
LIMIT 10;
"

# --- 3. Vérification cohérence OFCR ---
echo -e "\n--- [COHERENCE O→F→C→R] ---"
sqlite3 -readonly "$DBD/closer.db" <<'SQL'
ATTACH DATABASE '/opt/scalp/project/data/follower.db' AS F;
ATTACH DATABASE '/opt/scalp/project/data/opener.db' AS O;
SELECT c.instId,
       (SELECT COUNT(*) FROM O.trades_open_init WHERE instId=c.instId) AS n_open,
       (SELECT COUNT(*) FROM F.trades_follow WHERE instId=c.instId) AS n_follow,
       COUNT(*) AS n_close
FROM positions_closed c
GROUP BY c.instId
ORDER BY c.ts_close DESC
LIMIT 20;
DETACH DATABASE F;
DETACH DATABASE O;
SQL

echo "===== END CHECK ====="

----- FILE: /opt/scalp/project/bin/check_signals_integrity.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/b.db"
echo "===== CHECK SIGNALS_FOR_OPEN INTEGRITY ====="

# 1. Schéma
echo -e "\n--- SCHEMA ---"
sqlite3 -readonly "$DB" "PRAGMA table_info(signals_for_open);"

# 2. Comptage et colonnes clés
echo -e "\n--- COUNT ---"
sqlite3 -readonly "$DB" "SELECT COUNT(*) AS n_rows FROM signals_for_open;"

# 3. Données récentes
echo -e "\n--- LAST 10 ---"
sqlite3 -readonly "$DB" <<'SQL'
.headers on
.mode column
SELECT instId,
       side,
       reason,
       ROUND(score_B,2) AS score_B,
       datetime(ts_signal/1000,'unixepoch','localtime') AS ts_local
FROM signals_for_open
ORDER BY ts_signal DESC
LIMIT 10;
SQL

# 4. Vérifie cohérence avec signaux_B
echo -e "\n--- DIFF WITH signals_B ---"
sqlite3 -readonly "$DB" <<'SQL'
SELECT
  (SELECT COUNT(*) FROM signals_B) AS n_signals_B,
  (SELECT COUNT(*) FROM signals_for_open) AS n_signals_for_open,
  (SELECT COUNT(*) FROM signals_B WHERE ts_signal IS NULL) AS n_null_ts,
  (SELECT datetime(MAX(ts_signal)/1000,'unixepoch','localtime') FROM signals_B) AS last_ts_B,
  (SELECT datetime(MAX(ts_signal)/1000,'unixepoch','localtime') FROM signals_for_open) AS last_ts_for_open;
SQL

echo -e "\n===== END CHECK ====="

----- FILE: /opt/scalp/project/bin/check_ticks_flow.sh -----
#!/usr/bin/env bash
set -euo pipefail

# === CHECK TICKS FLOW (T_TICKS PIPELINE) ===
# Vérifie que les ticks arrivent régulièrement et sont frais (< 15s)
# Logs détaillés : /opt/scalp/project/logs/check_ticks_flow.log

LOG="/opt/scalp/project/logs/check_ticks_flow.log"
DB="/opt/scalp/project/data/t.db"
THRESHOLD=15 # secondes max entre tick et maintenant

mkdir -p "$(dirname "$LOG")"
stamp(){ printf "[%s] %s\n" "$(date '+%F %T')" "$*" | tee -a "$LOG"; }

stamp "=== CHECK TICKS FLOW $(date '+%F %T') ==="

if [[ ! -s "$DB" ]]; then
  stamp "❌ Base t.db absente ou vide"
  exit 1
fi

# Vérifie la table ticks
if ! sqlite3 -readonly "$DB" ".tables" | grep -qw ticks; then
  stamp "❌ Table ticks absente dans t.db"
  exit 1
fi

# Extraction des 5 derniers ticks
stamp "--- DERNIERS 5 TICKS ---"
sqlite3 -readonly "$DB" -header -column "
SELECT instId,
       lastPr,
       datetime(ts/1000,'unixepoch','localtime') AS tick_time,
       printf('%.1f s', (strftime('%s','now')*1000 - ts)/1000.0) AS age_s
FROM ticks
ORDER BY ts DESC
LIMIT 5;
" | tee -a "$LOG"

# Vérifie la fraîcheur globale
AGE_MAX=$(sqlite3 -readonly "$DB" "SELECT (strftime('%s','now')*1000 - MAX(ts))/1000.0 FROM ticks;")
if (( ${AGE_MAX%.*} > THRESHOLD )); then
  stamp "⚠️  Dernier tick trop vieux (${AGE_MAX%.*} s > ${THRESHOLD}s)"
else
  stamp "✅ Ticks frais (${AGE_MAX%.*} s)"
fi

# Vérifie la diversité (nb de coins actifs)
COUNT_COIN=$(sqlite3 -readonly "$DB" "SELECT COUNT(DISTINCT instId) FROM ticks;")
stamp "Coins actifs : $COUNT_COIN"

if (( COUNT_COIN < 5 )); then
  stamp "⚠️  Peu de coins actifs → problème de flux ?"
else
  stamp "✅ Flux multi-coin OK"
fi

stamp "=== FIN CHECK TICKS ==="

----- FILE: /opt/scalp/project/bin/clean_all.sh -----
#!/usr/bin/env bash
set -e

echo "=== RESET COMPLET PIPELINE O-F-C-R + BUDGET ==="

# --- chemins des bases ---
DBDIR="/opt/scalp/project/data"

for db in opener follower closer recorder budget; do
  if [ -f "$DBDIR/$db.db" ]; then
    echo "🧹 Nettoyage $db.db"
    sqlite3 "$DBDIR/$db.db" "PRAGMA foreign_keys=OFF; BEGIN;
      DELETE FROM sqlite_sequence;
      DELETE FROM ledger;
      DELETE FROM trades_open_init;
      DELETE FROM trades_follow;
      DELETE FROM positions_closed;
      DELETE FROM trades_record;
      DELETE FROM trades_recorded;
      DELETE FROM record_ack;
      COMMIT;" 2>/dev/null || true
  fi
done

# --- reset du budget ---
sqlite3 "$DBDIR/budget.db" "PRAGMA foreign_keys=OFF; BEGIN;
DROP TABLE IF EXISTS ledger;
CREATE TABLE ledger (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  src TEXT, instId TEXT, side TEXT,
  type TEXT, amount REAL,
  ts INTEGER DEFAULT (strftime('%s','now')*1000)
);
INSERT INTO ledger (src, instId, side, type, amount)
VALUES ('system', 'INIT', '', 'deposit', 1000.0);
COMMIT;"

# --- re-création des vues budget ---
sqlite3 "$DBDIR/budget.db" "
DROP VIEW IF EXISTS v_balance;
CREATE VIEW v_balance AS
SELECT ROUND(SUM(CASE
  WHEN type IN ('deposit','pnl_real') THEN amount
  WHEN type='withdraw' THEN -amount
  ELSE 0 END),6) AS balance_usdt
FROM ledger;

DROP VIEW IF EXISTS v_budget_overview;
CREATE VIEW v_budget_overview AS
SELECT
  ROUND(SUM(CASE WHEN type='deposit' THEN amount ELSE 0 END),6) AS total_deposit,
  ROUND(SUM(CASE WHEN type='margin' THEN amount ELSE 0 END),6) AS total_margin,
  ROUND(SUM(CASE WHEN type='pnl_real' THEN amount ELSE 0 END),6) AS total_pnl,
  datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_update
FROM ledger;
"

echo "✅ Bases nettoyées et budget réinitialisé à 1000 USDT"

----- FILE: /opt/scalp/project/bin/clean_b_instid.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/b.db"
TMP="/tmp/b_clean_tmp_$$.db"

echo "=== CLEAN B.DB INSTID START ==="
echo "Source: $DB"

# Copie propre
cp "$DB" "$TMP"

sqlite3 "$TMP" <<'SQL'
-- Supprime les doublons avec slash
DELETE FROM feat_1m WHERE instr(instId,'/')>0;

-- Normalise les éventuelles variantes résiduelles
UPDATE feat_1m SET instId = REPLACE(instId,'/','');

-- Vérifie le résultat
CREATE TEMP VIEW v_check AS
SELECT REPLACE(instId,'/','') AS clean, COUNT(*) AS n
FROM feat_1m GROUP BY clean ORDER BY n DESC;

SELECT 'Remaining duplicates:' AS info;
SELECT * FROM v_check WHERE n>1;
SQL

# Remplace la base propre
mv "$TMP" "$DB"
echo "=== CLEAN COMPLETED ==="
sqlite3 "$DB" "SELECT COUNT(*) AS rows_after_clean FROM feat_1m;"

----- FILE: /opt/scalp/project/bin/clean_tdb.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/t.db"
BACKUP="${DB}.bak_$(date +%s)"

echo "[CLEAN_TDB] $(date) → Sauvegarde..."
cp -f "$DB" "$BACKUP"

echo "[CLEAN_TDB] $(date) → Arrêt du service scalp-ticks..."
systemctl stop scalp-ticks.service || true
pkill -f T_ticks.py || true
sleep 2

echo "[CLEAN_TDB] $(date) → Nettoyage SQLite..."
sqlite3 "$DB" <<'SQL'
DELETE FROM ticks
WHERE ts_ms < (strftime('%s','now') - 300) * 1000;
DELETE FROM ticks_hist
WHERE ts_ms < (strftime('%s','now') - 300) * 1000;
VACUUM;
SQL

echo "[CLEAN_TDB] $(date) → Redémarrage du service scalp-ticks..."
systemctl start scalp-ticks.service
echo "[CLEAN_TDB] $(date) ✓ terminé."

----- FILE: /opt/scalp/project/bin/cleanup_ob_limited.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/ob.db"

MAX1=450
MAX3=150
MAX5=150

echo "===== CLEANUP OB DB (LIMITED) ====="

echo "[1] Vérification présence WAL"
rm -f "${DB}-wal" || true
rm -f "${DB}-shm" || true

echo "[2] Instruments trouvés :"
INST=$(sqlite3 "$DB" "SELECT DISTINCT instId FROM ohlcv_1m;")
echo "$INST"

cleanup_tf() {
    local TABLE=$1
    local LIMIT=$2
    local INSTID=$3

    sqlite3 "$DB" <<SQL
DELETE FROM ${TABLE}
WHERE instId='${INSTID}'
  AND rowid NOT IN (
    SELECT rowid FROM ${TABLE}
    WHERE instId='${INSTID}'
    ORDER BY ts DESC
    LIMIT ${LIMIT}
  );
SQL
}

echo "[3] Nettoyage coin par coin"

for I in $INST; do
    echo "   → $I (1m)"
    cleanup_tf "ohlcv_1m" $MAX1 "$I"

    if sqlite3 "$DB" "SELECT name FROM sqlite_master WHERE type='table' AND name='ohlcv_3m';" | grep -q ohlcv_3m; then
        echo "   → $I (3m)"
        cleanup_tf "ohlcv_3m" $MAX3 "$I"
    fi

    if sqlite3 "$DB" "SELECT name FROM sqlite_master WHERE type='table' AND name='ohlcv_5m';" | grep -q ohlcv_5m; then
        echo "   → $I (5m)"
        cleanup_tf "ohlcv_5m" $MAX5 "$I"
    fi
done

echo "[4] VACUUM (réduction réelle)"
sqlite3 "$DB" "VACUUM;"

echo "===== CLEANUP TERMINÉ ====="


----- FILE: /opt/scalp/project/bin/cleanup_ohlcv.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"

echo "[$(date '+%F %T')] CLEANUP OHLCV START"

sqlite3 "$DB" <<'SQL'
PRAGMA busy_timeout=5000;

-- purge générique : garde les N dernières bougies par instrument
DELETE FROM ohlcv_1m
WHERE ts NOT IN (
  SELECT ts FROM (
    SELECT ts, ROW_NUMBER() OVER (PARTITION BY instId ORDER BY ts DESC) AS rn
    FROM ohlcv_1m
  ) WHERE rn <= 450
);

DELETE FROM ohlcv_3m
WHERE ts NOT IN (
  SELECT ts FROM (
    SELECT ts, ROW_NUMBER() OVER (PARTITION BY instId ORDER BY ts DESC) AS rn
    FROM ohlcv_3m
  ) WHERE rn <= 150
);

DELETE FROM ohlcv_5m
WHERE ts NOT IN (
  SELECT ts FROM (
    SELECT ts, ROW_NUMBER() OVER (PARTITION BY instId ORDER BY ts DESC) AS rn
    FROM ohlcv_5m
  ) WHERE rn <= 150
);

VACUUM;
SQL

echo "[$(date '+%F %T')] CLEANUP OHLCV DONE"

----- FILE: /opt/scalp/project/bin/cleanup_signals.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_B="/opt/scalp/project/data/b.db"
DB_G="/opt/scalp/project/data/gest.db"
AGE_MS=$((60 * 1000))  # 1 minute en millisecondes
now_ms=$(($(date +%s) * 1000))

echo "[CLEAN] $(date '+%F %T') suppression des signaux anciens..."

sqlite3 "$DB_B" <<SQL
DELETE FROM signals_B WHERE $now_ms - ts_signal > $AGE_MS;
VACUUM;
SQL

sqlite3 "$DB_G" <<SQL
DELETE FROM signals_in WHERE $now_ms - ts_signal > $AGE_MS;
VACUUM;
SQL

echo "[CLEAN] terminé"

----- FILE: /opt/scalp/project/bin/closer_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/closer.db"
sqlite3 "$DB" "DELETE FROM trades_close WHERE ts_close < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] closer.db compacted"

----- FILE: /opt/scalp/project/bin/dash.sh -----
#!/usr/bin/env bash
set -euo pipefail

DATA="/opt/scalp/project/data"
LOG="/opt/scalp/project/logs/dash.log"
now_s=$(date +%s)
ts_now="$(date '+%Y-%m-%d %H:%M:%S')"
printf "\n===== SCALP PIPE HEALTH %s =====\n" "$(date '+%H:%M:%S')" | tee -a "$LOG"

check_db() {
    local name="$1" file="$2" table="$3" ts_col="$4"
    if [[ ! -f "$file" ]]; then
        printf "%-10s ❌ no DB found\n" "$name" | tee -a "$LOG"
        return
    fi
    local count ts_last age_s h m s age_hms status
    count=$(sqlite3 "$file" "SELECT COUNT(*) FROM $table;")
    ts_last=$(sqlite3 "$file" "SELECT MAX($ts_col)/1000 FROM $table;")
    [[ -z "$ts_last" || "$ts_last" == "0" ]] && ts_last=$now_s
    age_s=$(( now_s - ${ts_last%.*:-0} ))
    h=$((age_s/3600)); m=$(( (age_s%3600)/60 )); s=$((age_s%60))
    age_hms=$(printf "%02dh%02dm%02ds" "$h" "$m" "$s")

    if (( age_s < 10 )); then status="✅"
    elif (( age_s < 60 )); then status="⚠️"
    else status="❌"
    fi

    printf "%-10s %s  %4s recs | last=%s | age=%s\n" \
        "$name" "$status" "$count" "$(date '+%H:%M:%S' -d @$ts_last 2>/dev/null || date -r "$ts_last" '+%H:%M:%S')" "$age_hms" \
        | tee -a "$LOG"
}

check_db "opener"   "$DATA/opener.db"   "trades_open_init" "ts_create"
check_db "follower" "$DATA/follower.db" "trades_follow"    "ts_update"
check_db "closer"   "$DATA/closer.db"   "trades_close"     "ts_close"
check_db "recorder" "$DATA/recorder.db" "trades_record"    "ts_record"

printf "==============================================\n" | tee -a "$LOG"
echo "" >> "$LOG"

----- FILE: /opt/scalp/project/bin/debug_signals.sh -----
#!/usr/bin/env bash
set -euo pipefail
DATA="/opt/scalp/project/data"
LOG="/opt/scalp/project/logs/debug_signals.log"

{
echo "===== DEBUG SIGNALS $(date '+%Y-%m-%d %H:%M:%S') ====="
sqlite3 -readonly "$DATA/b.db" "
SELECT instId, side, reason, ctx, price, score_B,
datetime(ts/1000,'unixepoch','localtime') AS ts_local
FROM signals_for_open
ORDER BY ts DESC LIMIT 10;
"
echo
sqlite3 -readonly "$DATA/opener.db" "
SELECT instId, side, entry, sl, tp, qty,
datetime(ts_create/1000,'unixepoch','localtime') AS ts_local
FROM trades_open_init
ORDER BY ts_create DESC LIMIT 10;
"
echo "=========================================================="
} | tee -a "$LOG"

----- FILE: /opt/scalp/project/bin/diag_step_by_step.sh -----
#!/usr/bin/env bash
set -euo pipefail

LOG="/opt/scalp/project/logs/diag_step.log"
DATA="/opt/scalp/project/data"
SCRIPTS="/opt/scalp/project/scripts"
BIN="/opt/scalp/project/bin"
mkdir -p "$(dirname "$LOG")"

stamp(){ printf "[%s] %s\n" "$(date '+%F %T')" "$*" | tee -a "$LOG"; }
run(){   printf "\n$ %s\n" "$*"       | tee -a "$LOG"; eval "$*"           | tee -a "$LOG"; }

stamp "=== STEP 0: ENV ==="
run "python3 -V"
run "sqlite3 -version"
run "ls -lh $DATA"
run "ls -lh $SCRIPTS"

stamp "=== STEP 1: SCHEMA REFRESH ==="
if [[ -x "$SCRIPTS/gen_schema_ref.sh" ]]; then
  run "bash $SCRIPTS/gen_schema_ref.sh"
else
  stamp "gen_schema_ref.sh absent → SKIP"
fi
test -s "$DATA/schema_ref.sql" || { stamp "schema_ref.sql manquant"; exit 1; }

stamp "=== STEP 2: SCHEMA CHECK (colonnes) ==="
if [[ -x "$SCRIPTS/diag_schema.py" ]]; then
  run "python3 $SCRIPTS/diag_schema.py"
elif [[ -x "$SCRIPTS/check_schema_all.py" ]]; then
  run "python3 $SCRIPTS/check_schema_all.py"
else
  stamp "diag_schema.py / check_schema_all.py absents → SKIP"
fi

stamp "=== STEP 3: INTEGRITY CHECK SQLite ==="
for db in "$DATA"/*.db; do
  [[ -s "$db" ]] || continue
  stamp "PRAGMA integrity_check → $(basename "$db")"
  run "sqlite3 -readonly \"$db\" \"PRAGMA integrity_check;\""
done

stamp "=== STEP 4: COMPILATION PYTHON ==="
find "$SCRIPTS" -maxdepth 1 -type f -name "*.py" | sort | while read -r f; do
  stamp "py_compile: $(basename "$f")"
  run "python3 -m py_compile \"$f\""
done

stamp "=== STEP 5: PIPELINE QUICK VIEWS (colonnes 100% existantes) ==="
# [O] trades_open_init (schéma_ref: instId, side, entry, sl, tp, ts_open, status, reason, score, confidence, ctx, ts_create)
if sqlite3 -readonly "$DATA/opener.db" ".tables" | grep -qw trades_open_init; then
  run "sqlite3 -readonly \"$DATA/opener.db\" -header -column \"SELECT instId,side,entry,sl,tp,status,datetime(ts_open/1000,'unixepoch','localtime') AS ts_open FROM trades_open_init ORDER BY ts_open DESC LIMIT 5;\""
fi

# [F] follow_snapshot (schéma_ref: trade_uid,instId,side,entry,price,pnl_float,sl,tp,ts_update,reason_close,trigger_BE,trigger_SLtrail,trigger_PYRAMID,trigger_TIMEOUT)
if sqlite3 -readonly "$DATA/follower.db" \".tables\" | grep -qw follow_snapshot; then
  run "sqlite3 -readonly \"$DATA/follower.db\" -header -column \"SELECT instId,side,entry,price,pnl_float,sl,tp,datetime(ts_update/1000,'unixepoch','localtime') AS ts_update FROM follow_snapshot ORDER BY ts_update DESC LIMIT 5;\""
fi

# [C] trades_closed (schéma_ref: id,instId,side,pnl_real,ts_close,ts_open_ref)
if sqlite3 -readonly "$DATA/closer.db" ".tables" | grep -qw trades_closed; then
  run "sqlite3 -readonly \"$DATA/closer.db\" -header -column \"SELECT instId,side,pnl_real,datetime(ts_close/1000,'unixepoch','localtime') AS ts_close FROM trades_closed ORDER BY ts_close DESC LIMIT 5;\""
fi

# [R] trades_recorded (schéma_ref: trade_uid,instId,side,entry,exit,pnl_real,reason_exit,ts_open,ts_close,ctx,score_B,score_A,score_U,recorded_at)
if sqlite3 -readonly "$DATA/recorder.db" ".tables" | grep -qw trades_recorded; then
  run "sqlite3 -readonly \"$DATA/recorder.db\" -header -column \"SELECT instId,side,entry,exit,pnl_real,reason_exit,datetime(ts_close/1000,'unixepoch','localtime') AS ts_close FROM trades_recorded ORDER BY ts_close DESC LIMIT 5;\""
fi

stamp "=== STEP 6: SCRIPTS BIN ==="
[[ -x "$BIN/check_pipeline_full.sh"     ]] && run "bash $BIN/check_pipeline_full.sh"     || stamp "check_pipeline_full.sh SKIP"
[[ -x "$BIN/check_pipeline_timing.sh"   ]] && run "bash $BIN/check_pipeline_timing.sh"   || stamp "check_pipeline_timing.sh SKIP"
[[ -x "$BIN/check_post_opener.sh"       ]] && run "bash $BIN/check_post_opener.sh"       || stamp "check_post_opener.sh SKIP"
[[ -x "$BIN/check_signals_integrity.sh" ]] && run "bash $BIN/check_signals_integrity.sh" || stamp "check_signals_integrity.sh SKIP"

stamp "=== STEP 7: SELF-TESTS (--self-test si dispo) ==="
for f in "$SCRIPTS"/*.py; do
  grep -q -- "--self-test" "$f" || continue
  stamp "SELF-TEST: $(basename "$f")"
  run "python3 \"$f\" --self-test"
done

stamp "=== DONE ==="

----- FILE: /opt/scalp/project/bin/fix_bus_out.sh -----
#!/usr/bin/env bash
set -euo pipefail

DATA_DIR="/opt/scalp/project/data"
shopt -s nullglob
DBS=("$DATA_DIR"/*.db)

echo "[fix_bus_out] Bases détectées:"
printf ' - %s\n' "${DBS[@]}"

for db in "${DBS[@]}"; do
  echo "[fix_bus_out] === $db ==="
  # Si la table bus_out n'existe pas, on la crée directement au bon format
  if ! sqlite3 "$db" "SELECT 1 FROM sqlite_master WHERE type='table' AND name='bus_out';" | grep -q 1; then
    echo "[fix_bus_out] bus_out absente → création"
    sqlite3 "$db" "
      PRAGMA journal_mode=WAL;
      CREATE TABLE IF NOT EXISTS bus_out(
        id INTEGER PRIMARY KEY AUTOINCREMENT,
        src TEXT,
        instId TEXT,
        event TEXT,
        payload TEXT DEFAULT '{}',
        ts INTEGER DEFAULT (strftime('%s','now')*1000),
        ack INTEGER DEFAULT 0
      );
      CREATE INDEX IF NOT EXISTS idx_bus_out_ts  ON bus_out(ts);
      CREATE INDEX IF NOT EXISTS idx_bus_out_ack ON bus_out(ack);
    "
    continue
  fi

  # Table existe → ajout conditionnel des colonnes manquantes
  has_col() { sqlite3 "$db" "PRAGMA table_info(bus_out);" | awk -F'|' '{print $2}' | grep -qx "$1"; }

  if ! has_col src;     then echo "[fix_bus_out] + colonne src";     sqlite3 "$db" "ALTER TABLE bus_out ADD COLUMN src TEXT;"; fi
  if ! has_col payload; then echo "[fix_bus_out] + colonne payload"; sqlite3 "$db" "ALTER TABLE bus_out ADD COLUMN payload TEXT DEFAULT '{}';"; fi
  if ! has_col ack;     then echo "[fix_bus_out] + colonne ack";     sqlite3 "$db" "ALTER TABLE bus_out ADD COLUMN ack INTEGER DEFAULT 0;"; fi

  # Index
  sqlite3 "$db" "
    CREATE INDEX IF NOT EXISTS idx_bus_out_ts  ON bus_out(ts);
    CREATE INDEX IF NOT EXISTS idx_bus_out_ack ON bus_out(ack);
  "

  # Normalisation des valeurs nulles
  sqlite3 "$db" "
    UPDATE bus_out SET payload='{}' WHERE payload IS NULL;
    UPDATE bus_out SET ack=0 WHERE ack IS NULL;
  "

  # Cas particulier b.db : rétro-remplir les NEW_SIGNAL sans src/payload
  if [[ "\$db" == "$DATA_DIR/b.db" ]]; then
    echo "[fix_bus_out] b.db → backfill src/payload sur NEW_SIGNAL vides"
    sqlite3 "$db" "
      UPDATE bus_out
      SET src='signal'
      WHERE (src IS NULL OR src='')
        AND event LIKE 'NEW_SIGNAL';

      UPDATE bus_out
      SET payload=json_object(
        'side', 'buy',
        'reason', COALESCE(json_extract(payload,'$.reason'),'AUTO'),
        'score', COALESCE(json_extract(payload,'$.score'), 0),
        'confidence', COALESCE(json_extract(payload,'$.confidence'), 0.5),
        'ctx', COALESCE(json_extract(payload,'$.ctx'), 'range')
      )
      WHERE (payload IS NULL OR payload='') AND event LIKE 'NEW_SIGNAL';
    "
  fi

  echo "[fix_bus_out] OK"
done

echo "[fix_bus_out] Migration terminée."

----- FILE: /opt/scalp/project/bin/fix_gest_schema.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/gest.db"

sqlite3 "$DB" <<'SQL'
CREATE TABLE IF NOT EXISTS trades_all (
  trade_uid   TEXT PRIMARY KEY,
  instId      TEXT NOT NULL,
  side        TEXT NOT NULL,
  reason      TEXT,
  ctx         TEXT,
  score_B     REAL,
  atr         REAL,
  price       REAL,
  ts_signal   INTEGER NOT NULL,
  state       TEXT NOT NULL DEFAULT 'NEW',
  ts_open     INTEGER,
  ts_close    INTEGER,
  pnl_real    REAL DEFAULT 0,
  reason_exit TEXT
);
CREATE INDEX IF NOT EXISTS idx_trades_state ON trades_all(state);
CREATE INDEX IF NOT EXISTS idx_trades_inst  ON trades_all(instId);
CREATE INDEX IF NOT EXISTS idx_trades_ts    ON trades_all(ts_signal);

DROP VIEW IF EXISTS v_for_opener;
DROP VIEW IF EXISTS v_for_follower;
DROP VIEW IF EXISTS v_for_closer;
DROP VIEW IF EXISTS v_for_recorder;

CREATE VIEW v_for_opener   AS SELECT * FROM trades_all WHERE state='NEW';
CREATE VIEW v_for_follower AS SELECT * FROM trades_all WHERE state IN ('OPENING','ACTIVE');
CREATE VIEW v_for_closer   AS SELECT * FROM trades_all WHERE state='CLOSING';
CREATE VIEW v_for_recorder AS SELECT * FROM trades_all WHERE state='CLOSED';
SQL
echo "[OK] gest.db vérifié."

----- FILE: /opt/scalp/project/bin/fix_pipeline_full.sh -----
#!/usr/bin/env bash
set -euo pipefail
DBD=/opt/scalp/project/data

echo "=== FIX SCALP PIPELINE FULL ALIGNMENT ==="

# -------------------
# B : signals
# -------------------
sqlite3 "$DBD/b.db" <<'SQL'
-- vue lue par x_open
DROP VIEW IF EXISTS v_signals_for_open;
CREATE VIEW v_signals_for_open AS
SELECT
  id,
  instId,
  side,
  reason AS trigger,
  ctx,
  price,
  atr,
  score_U,
  score_A,
  score_B,
  ts_create AS ts,
  datetime(ts_create/1000,'unixepoch','localtime') AS ts_local,
  status
FROM signals_for_open
WHERE status='pending'
/* v_signals_for_open(id,instId,side,trigger,ctx,price,atr,score_U,score_A,score_B,ts,ts_local,status) */;
SQL

# -------------------
# O : opener
# -------------------
sqlite3 "$DBD/opener.db" <<'SQL'
CREATE TABLE IF NOT EXISTS trades_open_init(
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    entry REAL,
    qty REAL,
    sl REAL,
    tp REAL,
    atr REAL,
    entry_reason TEXT,
    ctx TEXT,
    score_B REAL,
    ts_create INTEGER,
    status TEXT DEFAULT 'pending',
    ts_open INTEGER
);
CREATE INDEX IF NOT EXISTS idx_open_inst ON trades_open_init(instId);

-- compatibilité : table attendue par x_open
DROP VIEW IF EXISTS positions_open;
CREATE VIEW positions_open AS
SELECT
    id,
    instId,
    side,
    entry,
    qty,
    sl,
    tp,
    atr,
    entry_reason,
    ctx,
    score_B,
    ts_create,
    ts_open,
    status
FROM trades_open_init;

-- vue pour follower
DROP VIEW IF EXISTS v_for_follower;
CREATE VIEW v_for_follower AS
SELECT
