# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
    if [[ ! -f "$file" ]]; then
        printf "%-10s ❌ no DB found\n" "$name" | tee -a "$LOG"
        return
    fi
    local count ts_last age_s h m s age_hms status
    count=$(sqlite3 "$file" "SELECT COUNT(*) FROM $table;")
    ts_last=$(sqlite3 "$file" "SELECT MAX($ts_col)/1000 FROM $table;")
    [[ -z "$ts_last" || "$ts_last" == "0" ]] && ts_last=$now_s
    age_s=$(( now_s - ${ts_last%.*:-0} ))
    h=$((age_s/3600)); m=$(( (age_s%3600)/60 )); s=$((age_s%60))
    age_hms=$(printf "%02dh%02dm%02ds" "$h" "$m" "$s")

    if (( age_s < 10 )); then status="✅"
    elif (( age_s < 60 )); then status="⚠️"
    else status="❌"
    fi

    printf "%-10s %s  %4s recs | last=%s | age=%s\n" \
        "$name" "$status" "$count" "$(date '+%H:%M:%S' -d @$ts_last 2>/dev/null || date -r "$ts_last" '+%H:%M:%S')" "$age_hms" \
        | tee -a "$LOG"
}

check_db "opener"   "$DATA/opener.db"   "trades_open_init" "ts_create"
check_db "follower" "$DATA/follower.db" "trades_follow"    "ts_update"
check_db "closer"   "$DATA/closer.db"   "trades_close"     "ts_close"
check_db "recorder" "$DATA/recorder.db" "trades_record"    "ts_record"

printf "==============================================\n" | tee -a "$LOG"
echo "" >> "$LOG"

----- FILE: /opt/scalp/project/bin/debug_signals.sh -----
#!/usr/bin/env bash
set -euo pipefail
DATA="/opt/scalp/project/data"
LOG="/opt/scalp/project/logs/debug_signals.log"

{
echo "===== DEBUG SIGNALS $(date '+%Y-%m-%d %H:%M:%S') ====="
sqlite3 -readonly "$DATA/b.db" "
SELECT instId, side, reason, ctx, price, score_B,
datetime(ts/1000,'unixepoch','localtime') AS ts_local
FROM signals_for_open
ORDER BY ts DESC LIMIT 10;
"
echo
sqlite3 -readonly "$DATA/opener.db" "
SELECT instId, side, entry, sl, tp, qty,
datetime(ts_create/1000,'unixepoch','localtime') AS ts_local
FROM trades_open_init
ORDER BY ts_create DESC LIMIT 10;
"
echo "=========================================================="
} | tee -a "$LOG"

----- FILE: /opt/scalp/project/bin/fix_gest_schema.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/gest.db"

sqlite3 "$DB" <<'SQL'
CREATE TABLE IF NOT EXISTS trades_all (
  trade_uid   TEXT PRIMARY KEY,
  instId      TEXT NOT NULL,
  side        TEXT NOT NULL,
  reason      TEXT,
  ctx         TEXT,
  score_B     REAL,
  atr         REAL,
  price       REAL,
  ts_signal   INTEGER NOT NULL,
  state       TEXT NOT NULL DEFAULT 'NEW',
  ts_open     INTEGER,
  ts_close    INTEGER,
  pnl_real    REAL DEFAULT 0,
  reason_exit TEXT
);
CREATE INDEX IF NOT EXISTS idx_trades_state ON trades_all(state);
CREATE INDEX IF NOT EXISTS idx_trades_inst  ON trades_all(instId);
CREATE INDEX IF NOT EXISTS idx_trades_ts    ON trades_all(ts_signal);

DROP VIEW IF EXISTS v_for_opener;
DROP VIEW IF EXISTS v_for_follower;
DROP VIEW IF EXISTS v_for_closer;
DROP VIEW IF EXISTS v_for_recorder;

CREATE VIEW v_for_opener   AS SELECT * FROM trades_all WHERE state='NEW';
CREATE VIEW v_for_follower AS SELECT * FROM trades_all WHERE state IN ('OPENING','ACTIVE');
CREATE VIEW v_for_closer   AS SELECT * FROM trades_all WHERE state='CLOSING';
CREATE VIEW v_for_recorder AS SELECT * FROM trades_all WHERE state='CLOSED';
SQL
echo "[OK] gest.db vérifié."

----- FILE: /opt/scalp/project/bin/fix_pipeline_full.sh -----
#!/usr/bin/env bash
set -euo pipefail
DBD=/opt/scalp/project/data

echo "=== FIX SCALP PIPELINE FULL ALIGNMENT ==="

# -------------------
# B : signals
# -------------------
sqlite3 "$DBD/b.db" <<'SQL'
-- vue lue par x_open
DROP VIEW IF EXISTS v_signals_for_open;
CREATE VIEW v_signals_for_open AS
SELECT
  id,
  instId,
  side,
  reason AS trigger,
  ctx,
  price,
  atr,
  score_U,
  score_A,
  score_B,
  ts_create AS ts,
  datetime(ts_create/1000,'unixepoch','localtime') AS ts_local,
  status
FROM signals_for_open
WHERE status='pending'
/* v_signals_for_open(id,instId,side,trigger,ctx,price,atr,score_U,score_A,score_B,ts,ts_local,status) */;
SQL

# -------------------
# O : opener
# -------------------
sqlite3 "$DBD/opener.db" <<'SQL'
CREATE TABLE IF NOT EXISTS trades_open_init(
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    entry REAL,
    qty REAL,
    sl REAL,
    tp REAL,
    atr REAL,
    entry_reason TEXT,
    ctx TEXT,
    score_B REAL,
    ts_create INTEGER,
    status TEXT DEFAULT 'pending',
    ts_open INTEGER
);
CREATE INDEX IF NOT EXISTS idx_open_inst ON trades_open_init(instId);

-- compatibilité : table attendue par x_open
DROP VIEW IF EXISTS positions_open;
CREATE VIEW positions_open AS
SELECT
    id,
    instId,
    side,
    entry,
    qty,
    sl,
    tp,
    atr,
    entry_reason,
    ctx,
    score_B,
    ts_create,
    ts_open,
    status
FROM trades_open_init;

-- vue pour follower
DROP VIEW IF EXISTS v_for_follower;
CREATE VIEW v_for_follower AS
SELECT
  instId, side, entry, sl, tp, atr, ctx, score_B, entry_reason, ts_open
FROM trades_open_init
WHERE status='pending';
SQL

# -------------------
# F : follower
# -------------------
sqlite3 "$DBD/follower.db" <<'SQL'
ALTER TABLE trades_follow ADD COLUMN ts_open INTEGER;
ALTER TABLE trades_follow ADD COLUMN ts_update INTEGER;
DROP VIEW IF EXISTS v_for_close;
CREATE VIEW v_for_close AS
SELECT
  instId, side, entry, sl, tp, atr AS atr_current, ts_update AS ts_follow
FROM trades_follow
WHERE status='to_close';
SQL

# -------------------
# C : closer
# -------------------
sqlite3 "$DBD/closer.db" <<'SQL'
ALTER TABLE positions_closed ADD COLUMN ts_open INTEGER;
ALTER TABLE positions_closed ADD COLUMN atr REAL;
DROP VIEW IF EXISTS v_for_recorder;
CREATE VIEW v_for_recorder AS
SELECT
  instId, side, entry, exit, pnl, reason_exit, atr, ts_close, ts_open
FROM positions_closed;
SQL

# -------------------
# R : recorder
# -------------------
sqlite3 "$DBD/recorder.db" <<'SQL'
ALTER TABLE trades_record ADD COLUMN ts_open INTEGER;
ALTER TABLE trades_record ADD COLUMN ts_close INTEGER;
ALTER TABLE trades_record ADD COLUMN ts_record INTEGER;
DROP VIEW IF EXISTS v_pipeline_latest;
CREATE VIEW v_pipeline_latest AS
SELECT
  r.instId,
  r.side,
  r.entry,
  r.exit,
  r.pnl,
  r.reason_exit AS record_reason,
  r.ts_open,
  r.ts_close,
  r.ts_record,
  (r.ts_close - r.ts_open) AS trade_ms,
  (strftime('%s','now')*1000 - r.ts_close) AS age_since_close_ms
FROM trades_record r
ORDER BY r.ts_close DESC;
SQL

echo "✓ ALL MODULES ALIGNED AND COMPATIBLE"

----- FILE: /opt/scalp/project/bin/fix_pipeline_ofcr.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== SCALP - FIX PIPELINE O→F→C→R (final stable v2) ==="

DBD=/opt/scalp/project/data

add_col_safe() {
  local db="$1" table="$2" col="$3" type="$4"
  if ! sqlite3 "$db" "PRAGMA table_info($table);" | awk -F'|' '{print $2}' | grep -qx "$col"; then
    sqlite3 "$db" "ALTER TABLE $table ADD COLUMN $col $type;"
    echo "[$(basename "$db")] +$col"
  fi
}

# --- OPENER ---
add_col_safe "$DBD/opener.db" trades_open_init ts_open INTEGER
sqlite3 "$DBD/opener.db" "UPDATE trades_open_init SET ts_open=ts_create WHERE ts_open IS NULL;"
sqlite3 "$DBD/opener.db" <<'SQL'
CREATE INDEX IF NOT EXISTS idx_open_inst ON trades_open_init(instId);
DROP VIEW IF EXISTS v_for_follower;
CREATE VIEW v_for_follower AS
SELECT instId,side,entry,sl,tp,atr,ctx,score_B,entry_reason,ts_open
FROM trades_open_init
WHERE status='pending';
SQL

# --- FOLLOWER ---
add_col_safe "$DBD/follower.db" trades_follow ts_open INTEGER
add_col_safe "$DBD/follower.db" trades_follow ts_update INTEGER
sqlite3 "$DBD/follower.db" <<'SQL'
DROP VIEW IF EXISTS v_for_close;
CREATE VIEW v_for_close AS
SELECT instId,side,entry,sl,tp,atr AS atr_current,ts_update AS ts_follow
FROM trades_follow
WHERE status='to_close';
SQL

# --- CLOSER ---
add_col_safe "$DBD/closer.db" positions_closed ts_open INTEGER
add_col_safe "$DBD/closer.db" positions_closed atr REAL

sqlite3 "$DBD/closer.db" <<SQL
ATTACH DATABASE '${DBD}/follower.db' AS F;

UPDATE positions_closed
SET ts_open = (
  SELECT f.ts_open
  FROM F.trades_follow AS f
  WHERE f.instId = positions_closed.instId
  ORDER BY f.ts_update DESC
  LIMIT 1
)
WHERE ts_open IS NULL;

DETACH DATABASE F;
SQL

sqlite3 "$DBD/closer.db" <<'SQL'
DROP VIEW IF EXISTS v_for_recorder;
CREATE VIEW v_for_recorder AS
SELECT instId,side,entry,exit,pnl,reason_exit,atr,ts_close,ts_open
FROM positions_closed;
SQL

# --- RECORDER ---
add_col_safe "$DBD/recorder.db" trades_record ts_open INTEGER
add_col_safe "$DBD/recorder.db" trades_record ts_close INTEGER
add_col_safe "$DBD/recorder.db" trades_record ts_record INTEGER

sqlite3 "$DBD/recorder.db" <<'SQL'
DROP VIEW IF EXISTS v_pipeline_latest;
CREATE VIEW v_pipeline_latest AS
SELECT
  r.instId,
  r.side,
  r.entry,
  r.exit,
  r.pnl,
  r.reason_exit AS record_reason,
  r.ts_open,
  r.ts_close,
  r.ts_record,
  (r.ts_close - r.ts_open) AS trade_ms,
  (strftime('%s','now')*1000 - r.ts_close) AS age_since_close_ms
FROM trades_record r
ORDER BY r.ts_close DESC;
SQL

echo
echo "=== PIPELINE STRUCTURE VERIFIED ==="
for db in opener follower closer recorder; do
  echo "--- $db ---"
  sqlite3 "$DBD/${db}.db" "SELECT name FROM sqlite_master WHERE type='view';"
done

echo "✓ Pipeline OFCR figée et cohérente"

----- FILE: /opt/scalp/project/bin/follower_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/follower.db"
sqlite3 "$DB" "DELETE FROM trades_follow WHERE ts_update < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] follower.db compacted"

----- FILE: /opt/scalp/project/bin/oa_health.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/oa.db"

age_s=$(sqlite3 "$DB" "SELECT (strftime('%s','now') - MAX(ts)/1000) FROM ohlcv_5m;")
printf '[OA_HEALTH] last 5m age: %.1fs\n' "$age_s"

if (( $(echo "$age_s > 120" | bc -l) )); then
  echo "[OA_HEALTH] ❌ OHLCV_5m too old ($age_s s) → restarting OA"
  systemctl restart scalp-oa.service
else
  echo "[OA_HEALTH] ✅ OA fresh ($age_s s)"
fi

----- FILE: /opt/scalp/project/bin/oa_ohlcv.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OA_ohlcv_A.py

----- FILE: /opt/scalp/project/bin/oa_ohlcv_A.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OA_ohlcv_A.py

----- FILE: /opt/scalp/project/bin/ob_check.sh -----
#!/usr/bin/env bash
sqlite3 /opt/scalp/project/data/ob.db <<'SQL'
.headers on
.mode column
SELECT instId,
       COUNT(*) AS n,
       datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts
FROM ohlcv_1m
GROUP BY instId
ORDER BY last_ts DESC
LIMIT 10;
SQL

----- FILE: /opt/scalp/project/bin/ob_feat.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OB_feat.py

----- FILE: /opt/scalp/project/bin/ob_ohlcv_B.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OB_ohlcv_B.py

----- FILE: /opt/scalp/project/bin/opener_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/opener.db"
sqlite3 "$DB" "DELETE FROM trades_open_init WHERE ts_create < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] opener.db compacted"

----- FILE: /opt/scalp/project/bin/pipeline_diagnostics.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_O="/opt/scalp/project/data/opener.db"
DB_F="/opt/scalp/project/data/follower.db"
DB_C="/opt/scalp/project/data/closer.db"
DB_B="/opt/scalp/project/data/b.db"

sqlite3 "$DB_C" <<'SQL'
ATTACH DATABASE '"$DB_O"' AS O;
ATTACH DATABASE '"$DB_F"' AS F;
ATTACH DATABASE '"$DB_B"' AS B;
.headers on
.mode column

WITH sig AS (
  SELECT instId, MAX(ts) AS ts_signal_s
  FROM B.signals_B
  GROUP BY instId
),
open AS (
  SELECT instId, MAX(ts_open) AS ts_open
  FROM O.trades_open_init
  GROUP BY instId
),
closed AS (
  SELECT instId, side, entry, exit, pnl, reason_exit, atr, ts_open, ts_close
  FROM main.positions_closed
)
SELECT
  c.instId,
  c.side,
  c.reason_exit,
  printf('%.4f', c.pnl) AS pnl,
  (c.ts_close - c.ts_open) AS trade_ms,
  CASE WHEN s.ts_signal_s IS NULL THEN NULL
       ELSE (c.ts_open - s.ts_signal_s*1000)
  END AS open_latency_ms
FROM closed c
LEFT JOIN sig s   ON s.instId = c.instId
LEFT JOIN open o  ON o.instId = c.instId AND o.ts_open = c.ts_open
ORDER BY c.ts_close DESC
LIMIT 50;

DETACH DATABASE O;
DETACH DATABASE F;
DETACH DATABASE B;
SQL

----- FILE: /opt/scalp/project/bin/rebuild_signals_for_open.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B="/opt/scalp/project/data/b.db"
DB_A="/opt/scalp/project/data/a.db"

echo "[SYNC] Import fresh ctx into b.db as ctx_cache"
sqlite3 "$DB_B" <<SQL
DROP TABLE IF EXISTS ctx_cache;
CREATE TABLE ctx_cache AS
SELECT REPLACE(instId,'/','') AS instId, ctx, ts
FROM '${DB_A}'.ctx_a_latest;
CREATE INDEX IF NOT EXISTS idx_ctx_cache_instId ON ctx_cache(instId);
SQL

echo "[REBUILD] signals_for_open using ctx_cache"
sqlite3 "$DB_B" <<'SQL'
DROP VIEW IF EXISTS signals_for_open;
CREATE VIEW signals_for_open AS
SELECT
    b.id,
    b.instId,
    b.side,
    b.reason,
    COALESCE(c.ctx, 'unknown') AS ctx,
    b.price,
    b.atr,
    b.score_U,
    b.score_A,
    b.score_B,
    b.ts_signal,
    datetime(b.ts_signal/1000,'unixepoch','localtime') AS ts_local,
    'pending' AS status
FROM signals_B b
LEFT JOIN ctx_cache c
  ON REPLACE(b.instId,'/','') = c.instId
WHERE b.ts_signal IS NOT NULL
ORDER BY b.ts_signal DESC;
SQL

echo "[OK] signals_for_open rebuilt successfully with ctx_cache"

----- FILE: /opt/scalp/project/bin/recorder_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/recorder.db"
sqlite3 "$DB" "DELETE FROM trades_record WHERE ts_record < (strftime('%s','now')-86400)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] recorder.db compacted"

----- FILE: /opt/scalp/project/bin/reset_all.sh -----
#!/usr/bin/env bash
set -e

echo "=== 🔄 RESET PIPELINE COMPLET ==="

# 1️⃣ Stopper tous les services SCALP
systemctl stop scalp-opener.service 2>/dev/null || true
systemctl stop scalp-follower.service 2>/dev/null || true
systemctl stop scalp-closer.service 2>/dev/null || true
systemctl stop scalp-recorder.service 2>/dev/null || true

# 2️⃣ Nettoyer les tables
for db in /opt/scalp/project/data/opener.db /opt/scalp/project/data/follower.db /opt/scalp/project/data/closer.db /opt/scalp/project/data/recorder.db; do
  if [ -f "$db" ]; then
    echo "Nettoyage $db"
    sqlite3 "$db" "DELETE FROM sqlite_sequence;"
    sqlite3 "$db" "DELETE FROM trades_open_init;" 2>/dev/null || true
    sqlite3 "$db" "DELETE FROM trades_follow;" 2>/dev/null || true
    sqlite3 "$db" "DELETE FROM positions_closed;" 2>/dev/null || true
  fi
done

# 3️⃣ Réinitialiser le budget
sqlite3 /opt/scalp/project/data/budget.db <<'SQL'
UPDATE budget_state
SET balance=1000.0, margin=0.0, pnl_real=0.0,
    ts_update=strftime('%s','now');
DELETE FROM ledger;
SQL

echo "Budget réinitialisé à 1000 USDT"

# 4️⃣ Vérification
sqlite3 -header -column /opt/scalp/project/data/budget.db "SELECT * FROM budget_state;"

----- FILE: /opt/scalp/project/bin/reset_gest_data.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_DIR="/opt/scalp/project/data"

echo "[RESET] purge des données tout en gardant la structure…"

for db in gest opener follower closer recorder; do
  FILE="${DB_DIR}/${db}.db"
  if [ -f "$FILE" ]; then
    echo "→ nettoyage $db.db"
    sqlite3 "$FILE" <<'SQL'
      DELETE FROM trades;
      DELETE FROM trades_all;
      DELETE FROM signals_in;
      DELETE FROM open_snapshot;
      DELETE FROM follow_snapshot;
      DELETE FROM close_snapshot;
      DELETE FROM record_snapshot;
      UPDATE budget_state SET balance=1000,equity=1000,margin=0,ts_update=strftime('%s','now')*1000 WHERE id=1;
      VACUUM;
SQL
  fi
done

echo "[RESET] terminé — bases vides, schéma intact."

----- FILE: /opt/scalp/project/bin/reset_ofcr.sh -----
#!/usr/bin/env bash
set -euo pipefail
DATA="/opt/scalp/project/data"
DBS=(opener follower closer recorder)
echo "===== RESET O-F-C-R DATABASES (SAFE) ====="

for db in "${DBS[@]}"; do
  FILE="${DATA}/${db}.db"
  [[ -f "$FILE" ]] || continue
  echo "-- $db.db"
  tables=$(sqlite3 "$FILE" "SELECT name FROM sqlite_master WHERE type='table';")
  for t in $tables; do
    sqlite3 "$FILE" "DELETE FROM $t;" || true
  done
  sqlite3 "$FILE" "VACUUM;"
done

echo "Killing Python instances..."
pkill -f opener.py || true
pkill -f follower.py || true
pkill -f closer.py || true
pkill -f recorder.py || true

echo "Restarting services..."
systemctl restart scalp-opener.service
systemctl restart scalp-follower.service
systemctl restart scalp-closer.service
systemctl restart scalp-recorder.service

echo "===== RESET COMPLETE ====="

----- FILE: /opt/scalp/project/bin/reset_ofr.sh -----
#!/usr/bin/env bash
set -euo pipefail
DATA="/opt/scalp/project/data"

echo "===== RESET FOLLOWER / CLOSER / RECORDER ====="

for db in follower closer recorder; do
  FILE="${DATA}/${db}.db"
  if [ -f "$FILE" ]; then
    echo "-- purge ${db}.db"
    sqlite3 "$FILE" "PRAGMA journal_mode=WAL;"
    tables=$(sqlite3 "$FILE" "SELECT name FROM sqlite_master WHERE type='table' AND name NOT LIKE 'sqlite_%';")
    for t in $tables; do
      sqlite3 "$FILE" "DELETE FROM $t;" || true
    done
    sqlite3 "$FILE" "VACUUM;"
  fi
done

echo
echo "Killing running instances..."
pkill -f follower.py 2>/dev/null || true
pkill -f closer.py 2>/dev/null || true
pkill -f recorder.py 2>/dev/null || true

echo "✅ Databases purged & processes stopped"
echo "You can now restart follower normally."

----- FILE: /opt/scalp/project/bin/reset_x_pipeline.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== RESET X PIPELINE ==="

DB_DIR="/opt/scalp/project/data"

stop_service() {
  systemctl stop "$1" 2>/dev/null || true
}

# --- 1. Stop services
for svc in scalp-opener scalp-follower scalp-closer scalp-recorder; do
  stop_service "$svc.service"
done
sleep 1

# --- 2. Cleanup with table existence checks
for db in opener.db follower.db closer.db recorder.db; do
  path="${DB_DIR}/${db}"
  [ ! -f "$path" ] && continue
  echo "→ cleaning $db"

  tables=$(sqlite3 "$path" ".tables")
  [[ -z "$tables" ]] && continue

  for table in $tables; do
    sqlite3 "$path" "DELETE FROM $table;" 2>/dev/null || true
  done

  sqlite3 "$path" "DELETE FROM sqlite_sequence;" 2>/dev/null || true
done

# --- 3. Vacuum cleanup
for db in opener.db follower.db closer.db recorder.db; do
  path="${DB_DIR}/${db}"
  [ -f "$path" ] && sqlite3 "$path" "VACUUM;" 2>/dev/null || true
done

echo "=== RESET DONE ==="

----- FILE: /opt/scalp/project/bin/restart_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== 🔄 REDÉMARRAGE PROPRE PIPELINE SCALP ==="

DB="/opt/scalp/project/data"

# --- 1️⃣ Arrêt des services
echo "[1/5] Arrêt des services..."
for svc in opener follower closer recorder ticks; do
  systemctl stop scalp-${svc}.service 2>/dev/null || true
done

# --- 2️⃣ Nettoyage des tables trades (si elles existent)
echo "[2/5] Nettoyage tables trades..."
sqlite3 ${DB}/opener.db   "DELETE FROM trades_open_init;" 2>/dev/null || true
sqlite3 ${DB}/follower.db "DELETE FROM trades_follow;"    2>/dev/null || true
sqlite3 ${DB}/closer.db   "DELETE FROM trades_closed;"    2>/dev/null || true
sqlite3 ${DB}/closer.db   "DELETE FROM positions_closed;" 2>/dev/null || true
sqlite3 ${DB}/recorder.db "DELETE FROM trades_history;"   2>/dev/null || true
sqlite3 ${DB}/budget.db   "DELETE FROM ledger;"           2>/dev/null || true

# --- 3️⃣ Réinitialisation du budget
echo "[3/5] Réinitialisation du budget à 1000 USDT..."
sqlite3 ${DB}/budget.db "
UPDATE budget_state
SET balance=1000.0,
    margin=0.0,
    pnl_real=0.0,
    ts_update=strftime('%s','now');
VACUUM;
"

# --- 4️⃣ Redémarrage des services dans l'ordre logique
echo "[4/5] Redémarrage des services..."
systemctl start scalp-ticks.service
sleep 5
systemctl start scalp-opener.service
sleep 2
systemctl start scalp-follower.service
sleep 2
systemctl start scalp-closer.service
sleep 2
systemctl start scalp-recorder.service
sleep 2

# --- 5️⃣ Vérification finale
echo "[5/5] Vérification état du budget et services..."
sqlite3 -header -column ${DB}/budget.db "SELECT * FROM budget_state;"
echo ""
systemctl --no-pager --plain list-units | grep scalp- | grep running || echo "⚠️ Certains services ne tournent pas."

echo ""
echo "=== ✅ PIPELINE SCALP RELANCÉ — BUDGET = 1000 USDT ==="

----- FILE: /opt/scalp/project/bin/run_a_ctx.sh -----
#!/usr/bin/env bash
set -euo pipefail
export VIRTUAL_ENV="/opt/scalp/project/venv"
export PATH="/opt/scalp/project/venv/bin:$PATH"
export PYTHONUNBUFFERED=1
exec /opt/scalp/project/venv/bin/python3 -u -X faulthandler /opt/scalp/project/scripts/A_ctx.py

----- FILE: /opt/scalp/project/bin/sync_ctx_a_to_b.sql -----
ATTACH DATABASE '/opt/scalp/project/data/a.db' AS A;

-- Mise à jour de feat_1m.ctx avec le contexte réel de A
UPDATE feat_1m
SET ctx = (
    SELECT ctx_a.ctx
    FROM A.ctx_a_latest AS ctx_a
    WHERE REPLACE(ctx_a.instId,'/','') = REPLACE(feat_1m.instId,'/','')
)
WHERE EXISTS (
    SELECT 1
    FROM A.ctx_a_latest AS ctx_a
    WHERE REPLACE(ctx_a.instId,'/','') = REPLACE(feat_1m.instId,'/','')
);

DETACH DATABASE A;

----- FILE: /opt/scalp/project/bin/t_ticks.sh -----
#!/usr/bin/env bash
set -euo pipefail
cd /opt/scalp/project
source venv/bin/activate
exec python3 scripts/T_ticks.py

----- FILE: /opt/scalp/project/bin/u_universe.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/U_universe.py

----- FILE: /opt/scalp/project/config/scalp.conf -----
UNIVERSE_LIMIT=20

----- FILE: /opt/scalp/project/data/b_triggers.sql -----
CREATE TABLE IF NOT EXISTS triggers_pending (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    instId TEXT,
    side TEXT,
    reason TEXT,
    ctx TEXT,
    price REAL,
    atr REAL,
    score_B REAL,
    ts_trigger INTEGER DEFAULT (strftime('%s','now')*1000),
    status TEXT DEFAULT 'pending'
);

----- FILE: /opt/scalp/project/data/check_budget_breakdown.sql -----
ATTACH DATABASE '/opt/scalp/project/data/follower.db' AS fdb;

.print '=== BUDGET STATE ==='
SELECT id, ROUND(balance,6) AS balance, ROUND(margin,6) AS margin,
       ROUND(pnl_real,6) AS pnl_real,
       datetime(ts_update,'unixepoch','localtime') AS last_update
FROM budget_state;

.print ''
.print '=== FOLLOWER MARGIN (par instrument) ==='
SELECT instId, ROUND(margin_used,6) AS margin_used, n_pos
FROM fdb.v_margin_by_inst;

.print ''
.print '=== TOTAL FOLLOWER MARGIN (synthèse) ==='
SELECT ROUND(margin_used_total,6) AS margin_used_total, n_positions, last_trade
FROM fdb.v_margin_used_total;

DETACH DATABASE fdb;

----- FILE: /opt/scalp/project/data/check_budget_vs_follow.sql -----
ATTACH DATABASE '/opt/scalp/project/data/follower.db' AS fdb;

SELECT
  ROUND(b.balance,2)                                 AS balance,
  ROUND(b.margin,2)                                  AS margin_budget,
  ROUND(COALESCE(f.margin_used_total,0),2)           AS margin_follow,
  ROUND(b.margin - COALESCE(f.margin_used_total,0),2)AS delta,
  COALESCE(f.n_positions,0)                          AS n_positions,
  datetime(b.ts_update,'unixepoch','localtime')       AS ts_update
FROM budget_state b
LEFT JOIN fdb.v_margin_used_total f ON 1=1;

DETACH DATABASE fdb;

----- FILE: /opt/scalp/project/data/follower_pnl_float.sql -----
-- ===========================================
-- Vue : v_pnl_float
-- But : afficher le PnL flottant (non réalisé)
--       pour chaque position active ou ouverte
-- ===========================================

DROP VIEW IF EXISTS v_pnl_float;

CREATE VIEW v_pnl_float AS
SELECT
    f.instId,
    f.side,
    f.entry,
    t.lastPr AS last,
    ROUND(
        CASE
            WHEN f.side='buy'  THEN (t.lastPr - f.entry) * f.qty * f.leverage
            WHEN f.side='sell' THEN (f.entry - t.lastPr) * f.qty * f.leverage
            ELSE 0
        END, 6
    ) AS pnl_float_usdt,
    ROUND(f.qty * f.entry * f.leverage, 6) AS notional_usdt,
    datetime(t.ts/1000,'unixepoch','localtime') AS last_tick
FROM trades_follow f
LEFT JOIN main.v_ticks_latest t
  ON REPLACE(t.instId,'/','') = REPLACE(f.instId,'/','')
WHERE f.status IN ('active','open');


----- FILE: /opt/scalp/project/data/gest_schema.sql -----
PRAGMA foreign_keys=OFF;

DROP VIEW IF EXISTS v_for_opener;
DROP VIEW IF EXISTS v_for_follower;
DROP VIEW IF EXISTS v_for_closer;
DROP VIEW IF EXISTS v_for_recorder;
DROP TABLE IF EXISTS trades_all;

CREATE TABLE IF NOT EXISTS trades_all (
  trade_uid   TEXT PRIMARY KEY,
  instId      TEXT NOT NULL,
  side        TEXT NOT NULL,
  reason      TEXT,
  ctx         TEXT,
  score_B     REAL,
  atr         REAL,
  price       REAL,
  ts_signal   INTEGER NOT NULL,
  state       TEXT NOT NULL DEFAULT 'NEW',    -- NEW|OPENING|ACTIVE|CLOSING|CLOSED|RECORDED
  ts_open     INTEGER,
  ts_close    INTEGER,
  pnl_real    REAL DEFAULT 0,
  reason_exit TEXT
);

CREATE INDEX IF NOT EXISTS idx_trades_state ON trades_all(state);
CREATE INDEX IF NOT EXISTS idx_trades_inst  ON trades_all(instId);
CREATE INDEX IF NOT EXISTS idx_trades_ts    ON trades_all(ts_signal);

CREATE VIEW v_for_opener AS
  SELECT * FROM trades_all WHERE state='NEW';
CREATE VIEW v_for_follower AS
  SELECT * FROM trades_all WHERE state IN ('OPENING','ACTIVE');
CREATE VIEW v_for_closer AS
  SELECT * FROM trades_all WHERE state='CLOSING';
CREATE VIEW v_for_recorder AS
