# ===== SCALP PROJECT DUMP =====
# 2025-11-15 17:06:48 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
systemctl status scalp-b-feat.service --no-pager || true

echo "==========================================="
echo "           FIN CHECK B FEAT"
echo "==========================================="

----- FILE: /opt/scalp/project/bin/follower_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/follower.db"
sqlite3 "$DB" "DELETE FROM trades_follow WHERE ts_update < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] follower.db compacted"

----- FILE: /opt/scalp/project/bin/hard_reset_ob_and_builder.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "⛔ STOP TIMER + SERVICE"
systemctl stop scalp-ob-ws.timer 2>/dev/null || true
systemctl stop scalp-ob-ws.service 2>/dev/null || true

systemctl disable scalp-ob-ws.timer 2>/dev/null || true
systemctl disable scalp-ob-ws.service 2>/dev/null || true

echo "💀 KILL ALL PROCESSES"
pkill -9 -f OB_ws_collect_v2.py || true
pkill -9 -f OB_ws_collect.py || true
pkill -9 -f B_feat_builder_all.py || true
pkill -9 -f B_feat_builder_guard.py || true
pkill -9 -f flock || true

echo "🧹 REMOVE LOCK FILES"
rm -f /var/lock/ob_ws.lock
rm -f /var/lock/builder_all.lock

echo "🔍 CHECK DB HANDLES"
lsof /opt/scalp/project/data/ob.db || echo "OK: ob.db libre"

----- FILE: /opt/scalp/project/bin/maint_ohlcv.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"
LOG="/opt/scalp/project/logs/maint_ohlcv.log"
echo "[$(date '+%F %T')] START maintenance" >>"$LOG"

# --- Nettoyage (max rows) ---
sqlite3 "$DB" <<'SQL'
DELETE FROM ohlcv_1m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_1m ORDER BY ts DESC LIMIT 450
);
DELETE FROM ohlcv_3m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_3m ORDER BY ts DESC LIMIT 150
);
DELETE FROM ohlcv_5m WHERE ts NOT IN (
  SELECT ts FROM ohlcv_5m ORDER BY ts DESC LIMIT 150
);
VACUUM;
SQL

echo "[$(date '+%F %T')] CLEAN OK" >>"$LOG"

# --- Ré-agrégation 3m ---
bash /opt/scalp/project/bin/agg_3m_from_1m.sh >>"$LOG" 2>&1 || echo "agg_3m fail" >>"$LOG"

# --- Vérification fraîcheur ---
bash /opt/scalp/project/bin/check_ohlcv_freshness.sh >>"$LOG" 2>&1

echo "[$(date '+%F %T')] DONE maintenance" >>"$LOG"

----- FILE: /opt/scalp/project/bin/oa_health.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/oa.db"

age_s=$(sqlite3 "$DB" "SELECT (strftime('%s','now') - MAX(ts)/1000) FROM ohlcv_5m;")
printf '[OA_HEALTH] last 5m age: %.1fs\n' "$age_s"

if (( $(echo "$age_s > 120" | bc -l) )); then
  echo "[OA_HEALTH] ❌ OHLCV_5m too old ($age_s s) → restarting OA"
  systemctl restart scalp-oa.service
else
  echo "[OA_HEALTH] ✅ OA fresh ($age_s s)"
fi

----- FILE: /opt/scalp/project/bin/oa_ohlcv.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OA_ohlcv_A.py

----- FILE: /opt/scalp/project/bin/oa_ohlcv_A.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OA_ohlcv_A.py

----- FILE: /opt/scalp/project/bin/ob_aggregate_3m.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/ob.db"
LOCK="/var/lock/ob_agg3m.lock"
LOG="/opt/scalp/project/logs/ob_agg3m.log"

exec /usr/bin/flock -n "$LOCK" bash -c "
  echo \"\$(date '+%F %T') [AGG3M] Start aggregation\" >> \$LOG
  sqlite3 \$DB '
    DELETE FROM ohlcv_3m;
    INSERT INTO ohlcv_3m (instId, ts, o, h, l, c, v)
    SELECT instId,
           (ts/180000)*180000 AS ts_group,
           first_value(o) OVER w AS o,
           MAX(h) OVER w AS h,
           MIN(l) OVER w AS l,
           last_value(c) OVER w AS c,
           SUM(v) OVER w AS v
    FROM ohlcv_1m
    WINDOW w AS (PARTITION BY instId, (ts/180000) ORDER BY ts ROWS BETWEEN 2 PRECEDING AND CURRENT ROW)
    GROUP BY instId, ts_group;
  '
  echo \"\$(date '+%F %T') [AGG3M] Done\" >> \$LOG
"

----- FILE: /opt/scalp/project/bin/ob_check.sh -----
#!/usr/bin/env bash
sqlite3 /opt/scalp/project/data/ob.db <<'SQL'
.headers on
.mode column
SELECT instId,
       COUNT(*) AS n,
       datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts
FROM ohlcv_1m
GROUP BY instId
ORDER BY last_ts DESC
LIMIT 10;
SQL

----- FILE: /opt/scalp/project/bin/ob_feat.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OB_feat.py

----- FILE: /opt/scalp/project/bin/ob_freshness.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB_OB="/opt/scalp/project/data/ob.db"

# TF -> (table:limit_age)
declare -A TF_TABLES=(
    ["1m"]="ohlcv_1m:60"
    ["3m"]="ohlcv_3m:180"
    ["5m"]="ohlcv_5m:300"
)

now_ms=$(($(date +%s) * 1000))

echo "=== LAST OB CANDLES USED ==="
printf "%-3s %-19s %-7s %s\n" "tf" "last_ts" "age_s" "status"
echo "--  -------------------  -------  -------"

for tf in 1m 3m 5m; do
    entry="${TF_TABLES[$tf]}"
    table="${entry%%:*}"
    limit="${entry##*:}"

    last_ts=$(sqlite3 "$DB_OB" "SELECT MAX(ts) FROM $table;")

    if [[ -z "$last_ts" || "$last_ts" == "NULL" ]]; then
        printf "%-3s %-19s %-7s %s\n" "$tf" "---" "---" "❌"
        continue
    fi

    age=$(( (now_ms - last_ts) / 1000 ))
    last_human=$(date -d "@$((last_ts / 1000))" +"%Y-%m-%d %H:%M:%S")

    status="⚠️"
    if (( age < limit )); then
        status="✅"
    fi

    printf "%-3s %-19s %-7d %s\n" "$tf" "$last_human" "$age" "$status"
done


----- FILE: /opt/scalp/project/bin/ob_hard_unlock.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "===== OB HARD UNLOCK ====="

DB="/opt/scalp/project/data/ob.db"

echo "[1] Stop services"
systemctl stop scalp-ob.service || true
systemctl stop scalp-oa.service || true

echo "[2] Kill leftover Python processes"
pkill -9 -f OB_collect.py 2>/dev/null || true
pkill -9 -f OA_ohlcv_A.py 2>/dev/null || true
pkill -9 -f ob.db 2>/dev/null || true

echo "[3] Vérifie encore des locks"
lsof "$DB" || echo "(aucun lock détecté)"

echo "[4] Suppression fichiers WAL / SHM (force unlock)"
rm -f /opt/scalp/project/data/ob.db-wal
rm -f /opt/scalp/project/data/ob.db-shm

echo "[5] Test accès SQLite"
sqlite3 "$DB" "SELECT 'OK_UNLOCK';"

echo "[6] RESET OHLCV"
sqlite3 "$DB" <<SQL
DELETE FROM ohlcv_1m;
DELETE FROM ohlcv_3m;
DELETE FROM ohlcv_5m;
VACUUM;
SQL

echo "[7] Restart OA + OB"
systemctl start scalp-oa.service
systemctl start scalp-ob.service

echo "===== DONE. Vérification dans 8s ====="
sleep 8

bash /opt/scalp/project/bin/check_ohlcv_freshness.sh

----- FILE: /opt/scalp/project/bin/ob_kill_all.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "=== KILL OB COLLECTOR + BUILDERS ==="

echo "[1] Stop systemd..."
systemctl stop scalp-ob-ws.service 2>/dev/null || true

echo "[2] Remove lock..."
rm -f /var/lock/ob_ws.lock 2>/dev/null || true

echo "[3] Kill all python processes related to OB_ws + builder..."
pkill -9 -f OB_ws_collect_v2.py 2>/dev/null || true
pkill -9 -f OB_ws_collect.py 2>/dev/null || true
pkill -9 -f ob_ws_singleton.sh 2>/dev/null || true
pkill -9 -f B_feat_builder_all.py 2>/dev/null || true

echo "[4] Double-kill (in case of forks)..."
for i in {1..5}; do
    pkill -9 -f OB_ws_collect_v2.py 2>/dev/null || true
    pkill -9 -f B_feat_builder_all.py 2>/dev/null || true
    sleep 0.2
done

echo "[5] Check remaining PIDs..."
pgrep -fl "OB_ws_collect|feat_builder|ob_ws" || echo "[OK] Aucun processus résiduel"

echo "[6] Check FD on ob.db..."
lsof /opt/scalp/project/data/ob.db || echo "[OK] Aucun handle FD ouvert"

echo "=== CLEAN DONE ==="

----- FILE: /opt/scalp/project/bin/ob_ohlcv_B.sh -----
#!/bin/bash
cd /opt/scalp/project
source venv/bin/activate
python3 scripts/OB_ohlcv_B.py

----- FILE: /opt/scalp/project/bin/ob_ws_hard_stop.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "⛔ Arrêt timer + service..."
systemctl stop scalp-ob-ws.timer 2>/dev/null || true
systemctl disable scalp-ob-ws.timer 2>/dev/null || true

systemctl stop scalp-ob-ws.service 2>/dev/null || true
systemctl disable scalp-ob-ws.service 2>/dev/null || true

echo "🧨 Kill ALL collectors + ALL builders..."
pkill -9 -f OB_ws_collect_v2.py || true
pkill -9 -f OB_ws_collect.py || true
pkill -9 -f ob_ws_singleton.sh || true
pkill -9 -f B_feat_builder_all.py || true
pkill -9 -f flock || true

echo "🔒 Remove lock file..."
rm -f /var/lock/ob_ws.lock 2>/dev/null || true

echo "🔍 Check if ob.db still opened:"
lsof /opt/scalp/project/data/ob.db || echo 'OK: none'

echo "🧹 Cleanup done."

----- FILE: /opt/scalp/project/bin/ob_ws_singleton.sh -----
#!/usr/bin/env bash
set -euo pipefail

LOCKFILE="/var/lock/ob_ws.lock"

# 🚫 Tue d’abord toute activité résiduelle dès le lancement
pkill -9 -f OB_ws_collect_v2.py 2>/dev/null || true
pkill -9 -f B_feat_builder_all.py 2>/dev/null || true

exec /usr/bin/flock -n "$LOCKFILE" \
    /opt/scalp/project/venv/bin/python3 \
    /opt/scalp/project/scripts/OB_ws_collect_v2.py

----- FILE: /opt/scalp/project/bin/opener_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/opener.db"
sqlite3 "$DB" "DELETE FROM trades_open_init WHERE ts_create < (strftime('%s','now')-7200)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] opener.db compacted"

----- FILE: /opt/scalp/project/bin/patch_ob_ws_builder.sh -----
#!/usr/bin/env bash
set -e

FILE="/opt/scalp/project/scripts/OB_ws_collect_v2.py"

sed -i '
/lancement builder/d
s#subprocess.Popen([^)]*)#subprocess.Popen(["/opt/scalp/project/venv/bin/python3", "/opt/scalp/project/scripts/B_feat_builder_guard.py"])#g
' "$FILE"

echo "[PATCH] OB_ws_collect_v2.py : builder via GUARD OK"

----- FILE: /opt/scalp/project/bin/pipeline_diagnostics.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_O="/opt/scalp/project/data/opener.db"
DB_F="/opt/scalp/project/data/follower.db"
DB_C="/opt/scalp/project/data/closer.db"
DB_B="/opt/scalp/project/data/b.db"

sqlite3 "$DB_C" <<'SQL'
ATTACH DATABASE '"$DB_O"' AS O;
ATTACH DATABASE '"$DB_F"' AS F;
ATTACH DATABASE '"$DB_B"' AS B;
.headers on
.mode column

WITH sig AS (
  SELECT instId, MAX(ts) AS ts_signal_s
  FROM B.signals_B
  GROUP BY instId
),
open AS (
  SELECT instId, MAX(ts_open) AS ts_open
  FROM O.trades_open_init
  GROUP BY instId
),
closed AS (
  SELECT instId, side, entry, exit, pnl, reason_exit, atr, ts_open, ts_close
  FROM main.positions_closed
)
SELECT
  c.instId,
  c.side,
  c.reason_exit,
  printf('%.4f', c.pnl) AS pnl,
  (c.ts_close - c.ts_open) AS trade_ms,
  CASE WHEN s.ts_signal_s IS NULL THEN NULL
       ELSE (c.ts_open - s.ts_signal_s*1000)
  END AS open_latency_ms
FROM closed c
LEFT JOIN sig s   ON s.instId = c.instId
LEFT JOIN open o  ON o.instId = c.instId AND o.ts_open = c.ts_open
ORDER BY c.ts_close DESC
LIMIT 50;

DETACH DATABASE O;
DETACH DATABASE F;
DETACH DATABASE B;
SQL

----- FILE: /opt/scalp/project/bin/rebuild_ob.sh -----
#!/usr/bin/env bash
set -euo pipefail

DB="/opt/scalp/project/data/ob.db"

echo "[REBUILD_OB] → wipe old DB"
rm -f "$DB" "$DB-shm" "$DB-wal"

echo "[REBUILD_OB] → create new DB"
sqlite3 "$DB" << 'SQL'
PRAGMA journal_mode=WAL;

CREATE TABLE IF NOT EXISTS ohlcv_1m (
    instId TEXT NOT NULL,
    ts     INTEGER NOT NULL,
    o REAL, h REAL, l REAL, c REAL, v REAL,
    PRIMARY KEY(instId, ts)
);

CREATE TABLE IF NOT EXISTS ohlcv_3m (
    instId TEXT NOT NULL,
    ts     INTEGER NOT NULL,
    o REAL, h REAL, l REAL, c REAL, v REAL,
    PRIMARY KEY(instId, ts)
);

CREATE TABLE IF NOT EXISTS ohlcv_5m (
    instId TEXT NOT NULL,
    ts     INTEGER NOT NULL,
    o REAL, h REAL, l REAL, c REAL, v REAL,
    PRIMARY KEY(instId, ts)
);

CREATE INDEX IF NOT EXISTS idx_1m_ts  ON ohlcv_1m(ts);
CREATE INDEX IF NOT EXISTS idx_3m_ts  ON ohlcv_3m(ts);
CREATE INDEX IF NOT EXISTS idx_5m_ts  ON ohlcv_5m(ts);
SQL

echo "[REBUILD_OB] → smoke test"
sqlite3 "$DB" "SELECT name FROM sqlite_master;"

echo "[REBUILD_OB] DONE"

----- FILE: /opt/scalp/project/bin/rebuild_signals_for_open.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB_B="/opt/scalp/project/data/b.db"
DB_A="/opt/scalp/project/data/a.db"

echo "[SYNC] Import fresh ctx into b.db as ctx_cache"
sqlite3 "$DB_B" <<SQL
DROP TABLE IF EXISTS ctx_cache;
CREATE TABLE ctx_cache AS
SELECT REPLACE(instId,'/','') AS instId, ctx, ts
FROM '${DB_A}'.ctx_a_latest;
CREATE INDEX IF NOT EXISTS idx_ctx_cache_instId ON ctx_cache(instId);
SQL

echo "[REBUILD] signals_for_open using ctx_cache"
sqlite3 "$DB_B" <<'SQL'
DROP VIEW IF EXISTS signals_for_open;
CREATE VIEW signals_for_open AS
SELECT
    b.id,
    b.instId,
    b.side,
    b.reason,
    COALESCE(c.ctx, 'unknown') AS ctx,
    b.price,
    b.atr,
    b.score_U,
    b.score_A,
    b.score_B,
    b.ts_signal,
    datetime(b.ts_signal/1000,'unixepoch','localtime') AS ts_local,
    'pending' AS status
FROM signals_B b
LEFT JOIN ctx_cache c
  ON REPLACE(b.instId,'/','') = c.instId
WHERE b.ts_signal IS NOT NULL
ORDER BY b.ts_signal DESC;
SQL

echo "[OK] signals_for_open rebuilt successfully with ctx_cache"

----- FILE: /opt/scalp/project/bin/recorder_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
DB="/opt/scalp/project/data/recorder.db"
sqlite3 "$DB" "DELETE FROM trades_record WHERE ts_record < (strftime('%s','now')-86400)*1000;"
sqlite3 "$DB" "VACUUM;"
echo "[CLEANER] recorder.db compacted"

----- FILE: /opt/scalp/project/bin/relaunch_ohlcv_feat.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "===== RELANCE OHLCV + FEAT ($(date '+%F %T')) ====="

# --- stop services ---
echo "[1] Stop services"
systemctl stop scalp-ob.service || true
systemctl stop scalp-oa.service || true
systemctl stop scalp-b-feat-builder.service || true
systemctl stop scalp-b-feat-builder.timer || true

# --- kill python leftover ---
echo "[2] Kill runaway processes"
pkill -f OB_collect.py || true
pkill -f OA_ohlcv_A.py || true
pkill -f B_feat_builder || true

# --- cleanup OHLCV if old ---
DB_OB="/opt/scalp/project/data/ob.db"
echo "[3] Check OHLCV timestamps"

AGE1=$(sqlite3 "$DB_OB" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ohlcv_1m;" 2>/dev/null || echo 999999)
AGE5=$(sqlite3 "$DB_OB" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM ohlcv_5m;" 2>/dev/null || echo 999999)

if (( AGE1 > 300 || AGE5 > 300 )); then
    echo "⚠️ OHLCV trop vieux → reset tables"
    sqlite3 "$DB_OB" "DELETE FROM ohlcv_1m;"
    sqlite3 "$DB_OB" "DELETE FROM ohlcv_3m;"
    sqlite3 "$DB_OB" "DELETE FROM ohlcv_5m;"
else
    echo "OK OHLCV pas trop vieux"
fi

# --- cleanup feat if old ---
DB_B="/opt/scalp/project/data/b.db"
echo "[4] Check FEAT timestamps"

F1=$(sqlite3 "$DB_B" "SELECT (strftime('%s','now') - MAX(ts/1000)) FROM feat_1m;" 2>/dev/null || echo 999999)

if (( F1 > 300 )); then
    echo "⚠️ Features trop vieux → reset feat tables"
    sqlite3 "$DB_B" "DELETE FROM feat_1m;"
    sqlite3 "$DB_B" "DELETE FROM feat_3m;"
    sqlite3 "$DB_B" "DELETE FROM feat_5m;"
fi

# --- restart pipeline ---
echo "[5] Restart OA"
systemctl start scalp-oa.service

echo "[6] Restart OB"
systemctl start scalp-ob.service

echo "[7] Restart feat builder (timer)"
systemctl start scalp-b-feat-builder.timer

echo "===== RELANCE OK ====="

echo "[8] Vérification dans 10 secondes…"
sleep 10

echo "--- OHLCV FRESHNESS ---"
bash /opt/scalp/project/bin/check_ohlcv_freshness.sh | sed 's/^/    /'

echo "--- FEAT FRESHNESS ---"
bash /opt/scalp/project/bin/check_feat_freshness.sh | sed 's/^/    /'


----- FILE: /opt/scalp/project/bin/restart_clean.sh -----
#!/usr/bin/env bash
set -euo pipefail
echo "=== 🔄 REDÉMARRAGE PROPRE PIPELINE SCALP ==="

DB="/opt/scalp/project/data"

# --- 1️⃣ Arrêt des services
echo "[1/5] Arrêt des services..."
for svc in opener follower closer recorder ticks; do
  systemctl stop scalp-${svc}.service 2>/dev/null || true
done

# --- 2️⃣ Nettoyage des tables trades (si elles existent)
echo "[2/5] Nettoyage tables trades..."
sqlite3 ${DB}/opener.db   "DELETE FROM trades_open_init;" 2>/dev/null || true
sqlite3 ${DB}/follower.db "DELETE FROM trades_follow;"    2>/dev/null || true
sqlite3 ${DB}/closer.db   "DELETE FROM trades_closed;"    2>/dev/null || true
sqlite3 ${DB}/closer.db   "DELETE FROM positions_closed;" 2>/dev/null || true
sqlite3 ${DB}/recorder.db "DELETE FROM trades_history;"   2>/dev/null || true
sqlite3 ${DB}/budget.db   "DELETE FROM ledger;"           2>/dev/null || true

# --- 3️⃣ Réinitialisation du budget
echo "[3/5] Réinitialisation du budget à 1000 USDT..."
sqlite3 ${DB}/budget.db "
UPDATE budget_state
SET balance=1000.0,
    margin=0.0,
    pnl_real=0.0,
    ts_update=strftime('%s','now');
VACUUM;
"

# --- 4️⃣ Redémarrage des services dans l'ordre logique
echo "[4/5] Redémarrage des services..."
systemctl start scalp-ticks.service
sleep 5
systemctl start scalp-opener.service
sleep 2
systemctl start scalp-follower.service
sleep 2
systemctl start scalp-closer.service
sleep 2
systemctl start scalp-recorder.service
sleep 2

# --- 5️⃣ Vérification finale
echo "[5/5] Vérification état du budget et services..."
sqlite3 -header -column ${DB}/budget.db "SELECT * FROM budget_state;"
echo ""
systemctl --no-pager --plain list-units | grep scalp- | grep running || echo "⚠️ Certains services ne tournent pas."

echo ""
echo "=== ✅ PIPELINE SCALP RELANCÉ — BUDGET = 1000 USDT ==="

----- FILE: /opt/scalp/project/bin/restart_ob_ws.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "🔧 Arrêt du service scalp-ob-ws..."
systemctl stop scalp-ob-ws.service || true
sleep 2

echo "🧹 Nettoyage des processus Python actifs sur OB_ws..."
pkill -f OB_ws_collect_v2.py || true
pkill -f OB_ws_collect.py || true
sleep 1

echo "🧽 Nettoyage du lock éventuel..."
rm -f /var/lock/ob_ws.lock || true

echo "📦 Vérification des verrous SQLite..."
if lsof /opt/scalp/project/data/ob.db >/dev/null 2>&1; then
  echo "⚠️ ob.db toujours verrouillée :"
  lsof /opt/scalp/project/data/ob.db || true
else
  echo "✅ ob.db libre."
fi

echo "🚀 Redémarrage du service scalp-ob-ws..."
systemctl daemon-reload
systemctl restart scalp-ob-ws.service
sleep 5

echo "📊 État du service :"
systemctl status scalp-ob-ws.service --no-pager | head -n 15

echo "🧠 Vérification de la fraîcheur OHLCV :"
bash /opt/scalp/project/bin/check_ohlcv_freshness.sh || true

----- FILE: /opt/scalp/project/bin/run_a_ctx.sh -----
#!/usr/bin/env bash
set -euo pipefail

/opt/scalp/project/venv/bin/python3 /opt/scalp/project/scripts/A_ctx.py

----- FILE: /opt/scalp/project/bin/run_a_feat.sh -----
#!/usr/bin/env bash
set -euo pipefail
/opt/scalp/project/venv/bin/python3 /opt/scalp/project/scripts/A_feat_builder.py

----- FILE: /opt/scalp/project/bin/run_b_feat.sh -----
#!/usr/bin/env bash
set -euo pipefail

ROOT="/opt/scalp/project"
PY="$ROOT/venv/bin/python3"
LOG="$ROOT/logs/b_feat_builder.log"

echo "[B-FEAT] ===========================" | tee -a "$LOG"
echo "[B-FEAT] Run triggered by OB..." | tee -a "$LOG"
echo "[B-FEAT] Checking OB candles..." | tee -a "$LOG"

# Vérification : au moins 20 chandelles 1m dans ob.db
CNT=$(/usr/bin/sqlite3 $ROOT/data/ob.db "SELECT COUNT(*) FROM ohlcv_1m;")
if [ "$CNT" -lt 20 ]; then
    echo "[B-FEAT] ERROR: OB 1m candles not ready ($CNT rows)" | tee -a "$LOG"
    exit 1
fi

echo "[B-FEAT] OK: OB 1m candles ready ($CNT rows)" | tee -a "$LOG"

# Lancer vrai builder
echo "[B-FEAT] Launching B_feat_builder.py..." | tee -a "$LOG"
$PY $ROOT/scripts/B_feat_builder.py >> "$LOG" 2>&1

echo "[B-FEAT] Completed successfully." | tee -a "$LOG"
echo "[B-FEAT] ==========================="

----- FILE: /opt/scalp/project/bin/safe_agg_3m.sh -----
#!/usr/bin/env bash
DB="/opt/scalp/project/data/ob.db"
echo "=== SAFE 3M AGG $(date '+%F %T') ==="
# Attente si DB utilisée
for i in {1..30}; do
  if lsof "$DB" | grep -q python3; then
    echo "⏳ Attente libération ob.db ($i/30)"
    sleep 2
  else
    bash /opt/scalp/project/bin/agg_3m_from_1m.sh
    exit 0
  fi
done
echo "❌ Timeout : ob.db toujours utilisée."
exit 1

----- FILE: /opt/scalp/project/bin/scalp_ps.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "==============================================="
echo " SCALP — DIAGNOSTIC GLOBAL (services, timers, ps)"
echo " $(date '+%Y-%m-%d %H:%M:%S')"
echo "==============================================="

echo
echo "---- SYSTEMD SERVICES (SCALP) ----"
systemctl list-units --type=service --all | grep -E "scalp|SCALP|ticks|OB|OA|opener|closer|follower|recorder" || echo "Aucun service scalp trouvé"

echo
echo "---- SYSTEMD TIMERS (SCALP) ----"
systemctl list-timers --all | grep -E "scalp|SCALP|ticks|OB|OA" || echo "Aucun timer scalp"

echo
echo "---- PROCESS PYTHON RUNNING ----"
ps -ef | grep python | grep -E "T_ticks|OB_|OA_|B_|A_|follower|closer|recorder" | grep -v grep || echo "Aucun process Python scalp actif"

echo
echo "---- LOCKFILES PRESENT ----"
ls -l /var/lock | grep ob | grep -v grep || echo "Aucun lock OB"

echo
echo "---- SQLITE WAL/SHM FILES ----"
find /opt/scalp/project/data -maxdepth 1 -type f \( -name "*.db-wal" -o -name "*.db-shm" \) -ls || echo "Aucun WAL actif"

echo
echo "---- VERIFIER SI DB VERROUILLEES ----"
for db in /opt/scalp/project/data/*.db; do
    echo -n "$(basename "$db"): "
    sqlite3 "$db" "PRAGMA quick_check;" 2>&1 | head -n 1
done

echo
echo "---- TICKS (fraîcheur rapide) ----"
sqlite3 -readonly /opt/scalp/project/data/t.db "
SELECT instId,
       lastPr,
       datetime(ts_ms/1000,'unixepoch','localtime') AS tick_time,
       age_hms
FROM v_ticks_latest
ORDER BY ts_ms DESC
LIMIT 10;
" || echo "Impossible de lire ticks"

echo
echo "---- OHLCV (TF1/TF5/TF3 dernière maj) ----"
for tf in 1m 3m 5m; do
  echo "TF $tf :"
  sqlite3 -readonly /opt/scalp/project/data/ob.db "
  SELECT instId,
         datetime(MAX(ts)/1000,'unixepoch','localtime') AS last_ts,
         (strftime('%s','now') - MAX(ts)/1000) AS age_s
  FROM ohlcv_${tf}
  GROUP BY instId
  ORDER BY age_s ASC
  LIMIT 5;"
done

echo
echo "==============================================="
echo "   FIN DU DIAGNOSTIC SCALP"
echo "==============================================="

----- FILE: /opt/scalp/project/bin/sync_and_collect_1m.sh -----
#!/usr/bin/env bash
set -euo pipefail
LOG="/opt/scalp/project/logs/ob_collect_sync.log"

# Attente du top minute exact
sec=$(date +%S)
if [ "$sec" != "00" ]; then
  wait=$((60 - sec))
  echo "[$(date '+%F %T')] attente ${wait}s pour top-minute..." | tee -a "$LOG"
  sleep $wait
fi

# Lancement de la collecte 1m
echo "[$(date '+%F %T')] lancement OB_collect.py (1m)" | tee -a "$LOG"
/opt/scalp/project/venv/bin/python3 /opt/scalp/project/scripts/OB_collect.py --tf 1m >>"$LOG" 2>&1

----- FILE: /opt/scalp/project/bin/sync_ctx_a_to_b.sql -----
ATTACH DATABASE '/opt/scalp/project/data/a.db' AS A;

-- Mise à jour de feat_1m.ctx avec le contexte réel de A
UPDATE feat_1m
SET ctx = (
    SELECT ctx_a.ctx
    FROM A.ctx_a_latest AS ctx_a
    WHERE REPLACE(ctx_a.instId,'/','') = REPLACE(feat_1m.instId,'/','')
)
WHERE EXISTS (
    SELECT 1
    FROM A.ctx_a_latest AS ctx_a
    WHERE REPLACE(ctx_a.instId,'/','') = REPLACE(feat_1m.instId,'/','')
);

DETACH DATABASE A;

----- FILE: /opt/scalp/project/bin/t_ticks.sh -----
#!/usr/bin/env bash
set -euo pipefail
cd /opt/scalp/project
source venv/bin/activate
exec python3 scripts/T_ticks.py

----- FILE: /opt/scalp/project/bin/ticks_full_diag.sh -----
#!/usr/bin/env bash
set -euo pipefail

echo "======================================="
echo "   SCALP TICKS — RESET COMPLET"
echo "======================================="

echo "[1] Stop service…"
systemctl stop scalp-ticks.service 2>/dev/null || true

echo "[2] Kill all T_ticks.py…"
pkill -f T_ticks.py 2>/dev/null || true
pkill -f ticks.py 2>/dev/null || true

echo "[3] Clean WAL/SHM…"
/bin/rm -f /opt/scalp/project/data/t.db-wal
/bin/rm -f /opt/scalp/project/data/t.db-shm

echo "[4] Quick check DB ticks structure…"
sqlite3 /opt/scalp/project/data/t.db "PRAGMA table_info(ticks);" || true

echo "[5] Start service…"
systemctl start scalp-ticks.service
sleep 2

echo "[6] Check systemd status…"
systemctl status scalp-ticks.service --no-pager | sed -n '1,12p'

echo "[7] Last 30 lines log…"
/usr/bin/tail -n 30 /opt/scalp/project/logs/ticks_daemon.log || true

echo "[8] Check LIVE ticks freshness (max 10 newest ticks)…"
sqlite3 /opt/scalp/project/data/t.db "
SELECT instId,lastPr,
       datetime(ts/1000,'unixepoch','localtime') AS tick_time,
       printf('%02d:%02d:%02d',
             ((strftime('%s','now') - ts/1000)/3600),
             (((strftime('%s','now') - ts/1000)%3600)/60),
             ((strftime('%s','now') - ts/1000)%60)) AS age_hms
FROM ticks
ORDER BY ts DESC
LIMIT 10;
"

echo "======================================="
echo "     FIN DIAGNOSTIC TICKS"
